Maximum values for m = 80089 and d = 142:
39947 = [-39664, -39381, -39098, -38815, -38532, -38249, -37966, -37683, -37400, -37117, -36834, -36551, -36268, -35985, -35702, -35419, -35136, -34853, -34570, -34287, -34004, -33721, -33438, -33155, -32872, -32589, -32306, -32023, -31740, -31457, -31174, -30891, -30608, -30325, -30042, -29759, -29476, -29193, -28910, -28627, -28344, -28061, -27778, -27495, -27212, -26929, -26646, -26363, -26080, -25797, -25514, -25231, -24948, -24665, -24382, -24099, -23816, -23533, -23250, -22967, -22684, -22401, -22118, -21835, -21552, -21269, -20986, -20703, -20420, -20137, -19854, -19571, -19288, -19005, -18722, -18439, -18156, -17873, -17590, -17307, -17024, -16741, -16458, -16175, -15892, -15609, -15326, -15043, -14760, -14477, -14194, -13911, -13628, -13345, -13062, -12779, -12496, -12213, -11930, -11647, -11364, -11081, -10798, -10515, -10232, -9949, -9666, -9383, -9100, -8817, -8534, -8251, -7968, -7685, -7402, -7119, -6836, -6553, -6270, -5987, -5704, -5421, -5138, -4855, -4572, -4289, -4006, -3723, -3440, -3157, -2874, -2591, -2308, -2025, -1742, -1459, -1176, -893, -610, -327, -44, 239, 522, 805, 1088, 1371, 1654, 1937, 2220, 2503, 2786, 3069, 3352, 3635, 3918, 4201, 4484, 4767, 5050, 5333, 5616, 5899, 6182, 6465, 6748, 7031, 7314, 7597, 7880, 8163, 8446, 8729, 9012, 9295, 9578, 9861, 10144, 10427, 10710, 10993, 11276, 11559, 11842, 12125, 12408, 12452, 12691, 12974, 13257, 13540, 13823, 14106, 14389, 14672, 14955, 15238, 15521, 15804, 16087, 16370, 16653, 16936, 17219, 17502, 17785, 18068, 18351, 18634, 18917, 19200, 19483, 19766, 20049, 20332, 20615, 20898, 21181, 21464, 21747, 22030, 22313, 22596, 22879, 23162, 23445, 23728, 24011, 24294, 24577, 24860, 25143, 25426, 25709, 25992, 26275, 26558, 26841, 27124, 27407, 27690, 27973, 28256, 28539, 28822, 29105, 29388, 29671, 29954, 30237, 30520, 30803, 31086, 31369, 31652, 31935, 32218, 32501, 32784, 33067, 33350, 33633, 33916, 34199, 34482, 34765, 35048, 35331, 35614, 35897, 36180, 36463, 36746, 37029, 37312, 37595, 37878, 38161, 38444, 38727, 39010, 39293, 39576, 39859]
39948 = [-39665, -39382, -39099, -38816, -38533, -38250, -37967, -37684, -37401, -37118, -36835, -36552, -36269, -35986, -35703, -35420, -35137, -34854, -34571, -34288, -34005, -33722, -33439, -33156, -32873, -32590, -32307, -32024, -31741, -31458, -31175, -30892, -30609, -30326, -30043, -29760, -29477, -29194, -28911, -28628, -28345, -28062, -27779, -27496, -27213, -26930, -26647, -26364, -26081, -25798, -25515, -25232, -24949, -24666, -24383, -24100, -23817, -23534, -23251, -22968, -22685, -22402, -22119, -21836, -21553, -21270, -20987, -20704, -20421, -20138, -19855, -19572, -19289, -19006, -18723, -18440, -18157, -17874, -17591, -17308, -17025, -16742, -16459, -16176, -15893, -15610, -15327, -15044, -14761, -14478, -14195, -13912, -13629, -13346, -13063, -12780, -12497, -12214, -11931, -11648, -11365, -11082, -10799, -10516, -10233, -9950, -9667, -9384, -9101, -8818, -8535, -8252, -7969, -7686, -7403, -7120, -6837, -6554, -6271, -5988, -5705, -5422, -5139, -4856, -4573, -4290, -4007, -3724, -3441, -3158, -2875, -2592, -2309, -2026, -1743, -1460, -1177, -894, -611, -328, -45, 238, 521, 804, 1087, 1370, 1653, 1936, 2219, 2502, 2785, 3068, 3351, 3634, 3917, 4200, 4483, 4766, 5049, 5332, 5615, 5898, 6181, 6464, 6747, 7030, 7313, 7596, 7879, 8162, 8445, 8728, 9011, 9294, 9577, 9860, 10143, 10426, 10709, 10992, 11275, 11558, 11841, 12124, 12407, 12690, 12735, 12973, 13256, 13539, 13822, 14105, 14388, 14671, 14954, 15237, 15520, 15803, 16086, 16369, 16652, 16935, 17218, 17501, 17784, 18067, 18350, 18633, 18916, 19199, 19482, 19765, 20048, 20331, 20614, 20897, 21180, 21463, 21746, 22029, 22312, 22595, 22878, 23161, 23444, 23727, 24010, 24293, 24576, 24859, 25142, 25425, 25708, 25991, 26274, 26557, 26840, 27123, 27406, 27689, 27972, 28255, 28538, 28821, 29104, 29387, 29670, 29953, 30236, 30519, 30802, 31085, 31368, 31651, 31934, 32217, 32500, 32783, 33066, 33349, 33632, 33915, 34198, 34481, 34764, 35047, 35330, 35613, 35896, 36179, 36462, 36745, 37028, 37311, 37594, 37877, 38160, 38443, 38726, 39009, 39292, 39575, 39858]
39949 = [-39666, -39383, -39100, -38817, -38534, -38251, -37968, -37685, -37402, -37119, -36836, -36553, -36270, -35987, -35704, -35421, -35138, -34855, -34572, -34289, -34006, -33723, -33440, -33157, -32874, -32591, -32308, -32025, -31742, -31459, -31176, -30893, -30610, -30327, -30044, -29761, -29478, -29195, -28912, -28629, -28346, -28063, -27780, -27497, -27214, -26931, -26648, -26365, -26082, -25799, -25516, -25233, -24950, -24667, -24384, -24101, -23818, -23535, -23252, -22969, -22686, -22403, -22120, -21837, -21554, -21271, -20988, -20705, -20422, -20139, -19856, -19573, -19290, -19007, -18724, -18441, -18158, -17875, -17592, -17309, -17026, -16743, -16460, -16177, -15894, -15611, -15328, -15045, -14762, -14479, -14196, -13913, -13630, -13347, -13064, -12781, -12498, -12215, -11932, -11649, -11366, -11083, -10800, -10517, -10234, -9951, -9668, -9385, -9102, -8819, -8536, -8253, -7970, -7687, -7404, -7121, -6838, -6555, -6272, -5989, -5706, -5423, -5140, -4857, -4574, -4291, -4008, -3725, -3442, -3159, -2876, -2593, -2310, -2027, -1744, -1461, -1178, -895, -612, -329, -46, 237, 520, 803, 1086, 1369, 1652, 1935, 2218, 2501, 2784, 3067, 3350, 3633, 3916, 4199, 4482, 4765, 5048, 5331, 5614, 5897, 6180, 6463, 6746, 7029, 7312, 7595, 7878, 8161, 8444, 8727, 9010, 9293, 9576, 9859, 10142, 10425, 10708, 10991, 11274, 11557, 11840, 12123, 12406, 12689, 12972, 13018, 13255, 13538, 13821, 14104, 14387, 14670, 14953, 15236, 15519, 15802, 16085, 16368, 16651, 16934, 17217, 17500, 17783, 18066, 18349, 18632, 18915, 19198, 19481, 19764, 20047, 20330, 20613, 20896, 21179, 21462, 21745, 22028, 22311, 22594, 22877, 23160, 23443, 23726, 24009, 24292, 24575, 24858, 25141, 25424, 25707, 25990, 26273, 26556, 26839, 27122, 27405, 27688, 27971, 28254, 28537, 28820, 29103, 29386, 29669, 29952, 30235, 30518, 30801, 31084, 31367, 31650, 31933, 32216, 32499, 32782, 33065, 33348, 33631, 33914, 34197, 34480, 34763, 35046, 35329, 35612, 35895, 36178, 36461, 36744, 37027, 37310, 37593, 37876, 38159, 38442, 38725, 39008, 39291, 39574, 39857]
39950 = [-39667, -39384, -39101, -38818, -38535, -38252, -37969, -37686, -37403, -37120, -36837, -36554, -36271, -35988, -35705, -35422, -35139, -34856, -34573, -34290, -34007, -33724, -33441, -33158, -32875, -32592, -32309, -32026, -31743, -31460, -31177, -30894, -30611, -30328, -30045, -29762, -29479, -29196, -28913, -28630, -28347, -28064, -27781, -27498, -27215, -26932, -26649, -26366, -26083, -25800, -25517, -25234, -24951, -24668, -24385, -24102, -23819, -23536, -23253, -22970, -22687, -22404, -22121, -21838, -21555, -21272, -20989, -20706, -20423, -20140, -19857, -19574, -19291, -19008, -18725, -18442, -18159, -17876, -17593, -17310, -17027, -16744, -16461, -16178, -15895, -15612, -15329, -15046, -14763, -14480, -14197, -13914, -13631, -13348, -13065, -12782, -12499, -12216, -11933, -11650, -11367, -11084, -10801, -10518, -10235, -9952, -9669, -9386, -9103, -8820, -8537, -8254, -7971, -7688, -7405, -7122, -6839, -6556, -6273, -5990, -5707, -5424, -5141, -4858, -4575, -4292, -4009, -3726, -3443, -3160, -2877, -2594, -2311, -2028, -1745, -1462, -1179, -896, -613, -330, -47, 236, 519, 802, 1085, 1368, 1651, 1934, 2217, 2500, 2783, 3066, 3349, 3632, 3915, 4198, 4481, 4764, 5047, 5330, 5613, 5896, 6179, 6462, 6745, 7028, 7311, 7594, 7877, 8160, 8443, 8726, 9009, 9292, 9575, 9858, 10141, 10424, 10707, 10990, 11273, 11556, 11839, 12122, 12405, 12688, 12971, 13254, 13301, 13537, 13820, 14103, 14386, 14669, 14952, 15235, 15518, 15801, 16084, 16367, 16650, 16933, 17216, 17499, 17782, 18065, 18348, 18631, 18914, 19197, 19480, 19763, 20046, 20329, 20612, 20895, 21178, 21461, 21744, 22027, 22310, 22593, 22876, 23159, 23442, 23725, 24008, 24291, 24574, 24857, 25140, 25423, 25706, 25989, 26272, 26555, 26838, 27121, 27404, 27687, 27970, 28253, 28536, 28819, 29102, 29385, 29668, 29951, 30234, 30517, 30800, 31083, 31366, 31649, 31932, 32215, 32498, 32781, 33064, 33347, 33630, 33913, 34196, 34479, 34762, 35045, 35328, 35611, 35894, 36177, 36460, 36743, 37026, 37309, 37592, 37875, 38158, 38441, 38724, 39007, 39290, 39573, 39856]
39951 = [-39668, -39385, -39102, -38819, -38536, -38253, -37970, -37687, -37404, -37121, -36838, -36555, -36272, -35989, -35706, -35423, -35140, -34857, -34574, -34291, -34008, -33725, -33442, -33159, -32876, -32593, -32310, -32027, -31744, -31461, -31178, -30895, -30612, -30329, -30046, -29763, -29480, -29197, -28914, -28631, -28348, -28065, -27782, -27499, -27216, -26933, -26650, -26367, -26084, -25801, -25518, -25235, -24952, -24669, -24386, -24103, -23820, -23537, -23254, -22971, -22688, -22405, -22122, -21839, -21556, -21273, -20990, -20707, -20424, -20141, -19858, -19575, -19292, -19009, -18726, -18443, -18160, -17877, -17594, -17311, -17028, -16745, -16462, -16179, -15896, -15613, -15330, -15047, -14764, -14481, -14198, -13915, -13632, -13349, -13066, -12783, -12500, -12217, -11934, -11651, -11368, -11085, -10802, -10519, -10236, -9953, -9670, -9387, -9104, -8821, -8538, -8255, -7972, -7689, -7406, -7123, -6840, -6557, -6274, -5991, -5708, -5425, -5142, -4859, -4576, -4293, -4010, -3727, -3444, -3161, -2878, -2595, -2312, -2029, -1746, -1463, -1180, -897, -614, -331, -48, 235, 518, 801, 1084, 1367, 1650, 1933, 2216, 2499, 2782, 3065, 3348, 3631, 3914, 4197, 4480, 4763, 5046, 5329, 5612, 5895, 6178, 6461, 6744, 7027, 7310, 7593, 7876, 8159, 8442, 8725, 9008, 9291, 9574, 9857, 10140, 10423, 10706, 10989, 11272, 11555, 11838, 12121, 12404, 12687, 12970, 13253, 13536, 13584, 13819, 14102, 14385, 14668, 14951, 15234, 15517, 15800, 16083, 16366, 16649, 16932, 17215, 17498, 17781, 18064, 18347, 18630, 18913, 19196, 19479, 19762, 20045, 20328, 20611, 20894, 21177, 21460, 21743, 22026, 22309, 22592, 22875, 23158, 23441, 23724, 24007, 24290, 24573, 24856, 25139, 25422, 25705, 25988, 26271, 26554, 26837, 27120, 27403, 27686, 27969, 28252, 28535, 28818, 29101, 29384, 29667, 29950, 30233, 30516, 30799, 31082, 31365, 31648, 31931, 32214, 32497, 32780, 33063, 33346, 33629, 33912, 34195, 34478, 34761, 35044, 35327, 35610, 35893, 36176, 36459, 36742, 37025, 37308, 37591, 37874, 38157, 38440, 38723, 39006, 39289, 39572, 39855]
39952 = [-39669, -39386, -39103, -38820, -38537, -38254, -37971, -37688, -37405, -37122, -36839, -36556, -36273, -35990, -35707, -35424, -35141, -34858, -34575, -34292, -34009, -33726, -33443, -33160, -32877, -32594, -32311, -32028, -31745, -31462, -31179, -30896, -30613, -30330, -30047, -29764, -29481, -29198, -28915, -28632, -28349, -28066, -27783, -27500, -27217, -26934, -26651, -26368, -26085, -25802, -25519, -25236, -24953, -24670, -24387, -24104, -23821, -23538, -23255, -22972, -22689, -22406, -22123, -21840, -21557, -21274, -20991, -20708, -20425, -20142, -19859, -19576, -19293, -19010, -18727, -18444, -18161, -17878, -17595, -17312, -17029, -16746, -16463, -16180, -15897, -15614, -15331, -15048, -14765, -14482, -14199, -13916, -13633, -13350, -13067, -12784, -12501, -12218, -11935, -11652, -11369, -11086, -10803, -10520, -10237, -9954, -9671, -9388, -9105, -8822, -8539, -8256, -7973, -7690, -7407, -7124, -6841, -6558, -6275, -5992, -5709, -5426, -5143, -4860, -4577, -4294, -4011, -3728, -3445, -3162, -2879, -2596, -2313, -2030, -1747, -1464, -1181, -898, -615, -332, -49, 234, 517, 800, 1083, 1366, 1649, 1932, 2215, 2498, 2781, 3064, 3347, 3630, 3913, 4196, 4479, 4762, 5045, 5328, 5611, 5894, 6177, 6460, 6743, 7026, 7309, 7592, 7875, 8158, 8441, 8724, 9007, 9290, 9573, 9856, 10139, 10422, 10705, 10988, 11271, 11554, 11837, 12120, 12403, 12686, 12969, 13252, 13535, 13818, 13867, 14101, 14384, 14667, 14950, 15233, 15516, 15799, 16082, 16365, 16648, 16931, 17214, 17497, 17780, 18063, 18346, 18629, 18912, 19195, 19478, 19761, 20044, 20327, 20610, 20893, 21176, 21459, 21742, 22025, 22308, 22591, 22874, 23157, 23440, 23723, 24006, 24289, 24572, 24855, 25138, 25421, 25704, 25987, 26270, 26553, 26836, 27119, 27402, 27685, 27968, 28251, 28534, 28817, 29100, 29383, 29666, 29949, 30232, 30515, 30798, 31081, 31364, 31647, 31930, 32213, 32496, 32779, 33062, 33345, 33628, 33911, 34194, 34477, 34760, 35043, 35326, 35609, 35892, 36175, 36458, 36741, 37024, 37307, 37590, 37873, 38156, 38439, 38722, 39005, 39288, 39571, 39854]
39953 = [-39670, -39387, -39104, -38821, -38538, -38255, -37972, -37689, -37406, -37123, -36840, -36557, -36274, -35991, -35708, -35425, -35142, -34859, -34576, -34293, -34010, -33727, -33444, -33161, -32878, -32595, -32312, -32029, -31746, -31463, -31180, -30897, -30614, -30331, -30048, -29765, -29482, -29199, -28916, -28633, -28350, -28067, -27784, -27501, -27218, -26935, -26652, -26369, -26086, -25803, -25520, -25237, -24954, -24671, -24388, -24105, -23822, -23539, -23256, -22973, -22690, -22407, -22124, -21841, -21558, -21275, -20992, -20709, -20426, -20143, -19860, -19577, -19294, -19011, -18728, -18445, -18162, -17879, -17596, -17313, -17030, -16747, -16464, -16181, -15898, -15615, -15332, -15049, -14766, -14483, -14200, -13917, -13634, -13351, -13068, -12785, -12502, -12219, -11936, -11653, -11370, -11087, -10804, -10521, -10238, -9955, -9672, -9389, -9106, -8823, -8540, -8257, -7974, -7691, -7408, -7125, -6842, -6559, -6276, -5993, -5710, -5427, -5144, -4861, -4578, -4295, -4012, -3729, -3446, -3163, -2880, -2597, -2314, -2031, -1748, -1465, -1182, -899, -616, -333, -50, 233, 516, 799, 1082, 1365, 1648, 1931, 2214, 2497, 2780, 3063, 3346, 3629, 3912, 4195, 4478, 4761, 5044, 5327, 5610, 5893, 6176, 6459, 6742, 7025, 7308, 7591, 7874, 8157, 8440, 8723, 9006, 9289, 9572, 9855, 10138, 10421, 10704, 10987, 11270, 11553, 11836, 12119, 12402, 12685, 12968, 13251, 13534, 13817, 14100, 14150, 14383, 14666, 14949, 15232, 15515, 15798, 16081, 16364, 16647, 16930, 17213, 17496, 17779, 18062, 18345, 18628, 18911, 19194, 19477, 19760, 20043, 20326, 20609, 20892, 21175, 21458, 21741, 22024, 22307, 22590, 22873, 23156, 23439, 23722, 24005, 24288, 24571, 24854, 25137, 25420, 25703, 25986, 26269, 26552, 26835, 27118, 27401, 27684, 27967, 28250, 28533, 28816, 29099, 29382, 29665, 29948, 30231, 30514, 30797, 31080, 31363, 31646, 31929, 32212, 32495, 32778, 33061, 33344, 33627, 33910, 34193, 34476, 34759, 35042, 35325, 35608, 35891, 36174, 36457, 36740, 37023, 37306, 37589, 37872, 38155, 38438, 38721, 39004, 39287, 39570, 39853]
39954 = [-39671, -39388, -39105, -38822, -38539, -38256, -37973, -37690, -37407, -37124, -36841, -36558, -36275, -35992, -35709, -35426, -35143, -34860, -34577, -34294, -34011, -33728, -33445, -33162, -32879, -32596, -32313, -32030, -31747, -31464, -31181, -30898, -30615, -30332, -30049, -29766, -29483, -29200, -28917, -28634, -28351, -28068, -27785, -27502, -27219, -26936, -26653, -26370, -26087, -25804, -25521, -25238, -24955, -24672, -24389, -24106, -23823, -23540, -23257, -22974, -22691, -22408, -22125, -21842, -21559, -21276, -20993, -20710, -20427, -20144, -19861, -19578, -19295, -19012, -18729, -18446, -18163, -17880, -17597, -17314, -17031, -16748, -16465, -16182, -15899, -15616, -15333, -15050, -14767, -14484, -14201, -13918, -13635, -13352, -13069, -12786, -12503, -12220, -11937, -11654, -11371, -11088, -10805, -10522, -10239, -9956, -9673, -9390, -9107, -8824, -8541, -8258, -7975, -7692, -7409, -7126, -6843, -6560, -6277, -5994, -5711, -5428, -5145, -4862, -4579, -4296, -4013, -3730, -3447, -3164, -2881, -2598, -2315, -2032, -1749, -1466, -1183, -900, -617, -334, -51, 232, 515, 798, 1081, 1364, 1647, 1930, 2213, 2496, 2779, 3062, 3345, 3628, 3911, 4194, 4477, 4760, 5043, 5326, 5609, 5892, 6175, 6458, 6741, 7024, 7307, 7590, 7873, 8156, 8439, 8722, 9005, 9288, 9571, 9854, 10137, 10420, 10703, 10986, 11269, 11552, 11835, 12118, 12401, 12684, 12967, 13250, 13533, 13816, 14099, 14382, 14433, 14665, 14948, 15231, 15514, 15797, 16080, 16363, 16646, 16929, 17212, 17495, 17778, 18061, 18344, 18627, 18910, 19193, 19476, 19759, 20042, 20325, 20608, 20891, 21174, 21457, 21740, 22023, 22306, 22589, 22872, 23155, 23438, 23721, 24004, 24287, 24570, 24853, 25136, 25419, 25702, 25985, 26268, 26551, 26834, 27117, 27400, 27683, 27966, 28249, 28532, 28815, 29098, 29381, 29664, 29947, 30230, 30513, 30796, 31079, 31362, 31645, 31928, 32211, 32494, 32777, 33060, 33343, 33626, 33909, 34192, 34475, 34758, 35041, 35324, 35607, 35890, 36173, 36456, 36739, 37022, 37305, 37588, 37871, 38154, 38437, 38720, 39003, 39286, 39569, 39852]
39955 = [-39672, -39389, -39106, -38823, -38540, -38257, -37974, -37691, -37408, -37125, -36842, -36559, -36276, -35993, -35710, -35427, -35144, -34861, -34578, -34295, -34012, -33729, -33446, -33163, -32880, -32597, -32314, -32031, -31748, -31465, -31182, -30899, -30616, -30333, -30050, -29767, -29484, -29201, -28918, -28635, -28352, -28069, -27786, -27503, -27220, -26937, -26654, -26371, -26088, -25805, -25522, -25239, -24956, -24673, -24390, -24107, -23824, -23541, -23258, -22975, -22692, -22409, -22126, -21843, -21560, -21277, -20994, -20711, -20428, -20145, -19862, -19579, -19296, -19013, -18730, -18447, -18164, -17881, -17598, -17315, -17032, -16749, -16466, -16183, -15900, -15617, -15334, -15051, -14768, -14485, -14202, -13919, -13636, -13353, -13070, -12787, -12504, -12221, -11938, -11655, -11372, -11089, -10806, -10523, -10240, -9957, -9674, -9391, -9108, -8825, -8542, -8259, -7976, -7693, -7410, -7127, -6844, -6561, -6278, -5995, -5712, -5429, -5146, -4863, -4580, -4297, -4014, -3731, -3448, -3165, -2882, -2599, -2316, -2033, -1750, -1467, -1184, -901, -618, -335, -52, 231, 514, 797, 1080, 1363, 1646, 1929, 2212, 2495, 2778, 3061, 3344, 3627, 3910, 4193, 4476, 4759, 5042, 5325, 5608, 5891, 6174, 6457, 6740, 7023, 7306, 7589, 7872, 8155, 8438, 8721, 9004, 9287, 9570, 9853, 10136, 10419, 10702, 10985, 11268, 11551, 11834, 12117, 12400, 12683, 12966, 13249, 13532, 13815, 14098, 14381, 14664, 14716, 14947, 15230, 15513, 15796, 16079, 16362, 16645, 16928, 17211, 17494, 17777, 18060, 18343, 18626, 18909, 19192, 19475, 19758, 20041, 20324, 20607, 20890, 21173, 21456, 21739, 22022, 22305, 22588, 22871, 23154, 23437, 23720, 24003, 24286, 24569, 24852, 25135, 25418, 25701, 25984, 26267, 26550, 26833, 27116, 27399, 27682, 27965, 28248, 28531, 28814, 29097, 29380, 29663, 29946, 30229, 30512, 30795, 31078, 31361, 31644, 31927, 32210, 32493, 32776, 33059, 33342, 33625, 33908, 34191, 34474, 34757, 35040, 35323, 35606, 35889, 36172, 36455, 36738, 37021, 37304, 37587, 37870, 38153, 38436, 38719, 39002, 39285, 39568, 39851]
39956 = [-39673, -39390, -39107, -38824, -38541, -38258, -37975, -37692, -37409, -37126, -36843, -36560, -36277, -35994, -35711, -35428, -35145, -34862, -34579, -34296, -34013, -33730, -33447, -33164, -32881, -32598, -32315, -32032, -31749, -31466, -31183, -30900, -30617, -30334, -30051, -29768, -29485, -29202, -28919, -28636, -28353, -28070, -27787, -27504, -27221, -26938, -26655, -26372, -26089, -25806, -25523, -25240, -24957, -24674, -24391, -24108, -23825, -23542, -23259, -22976, -22693, -22410, -22127, -21844, -21561, -21278, -20995, -20712, -20429, -20146, -19863, -19580, -19297, -19014, -18731, -18448, -18165, -17882, -17599, -17316, -17033, -16750, -16467, -16184, -15901, -15618, -15335, -15052, -14769, -14486, -14203, -13920, -13637, -13354, -13071, -12788, -12505, -12222, -11939, -11656, -11373, -11090, -10807, -10524, -10241, -9958, -9675, -9392, -9109, -8826, -8543, -8260, -7977, -7694, -7411, -7128, -6845, -6562, -6279, -5996, -5713, -5430, -5147, -4864, -4581, -4298, -4015, -3732, -3449, -3166, -2883, -2600, -2317, -2034, -1751, -1468, -1185, -902, -619, -336, -53, 230, 513, 796, 1079, 1362, 1645, 1928, 2211, 2494, 2777, 3060, 3343, 3626, 3909, 4192, 4475, 4758, 5041, 5324, 5607, 5890, 6173, 6456, 6739, 7022, 7305, 7588, 7871, 8154, 8437, 8720, 9003, 9286, 9569, 9852, 10135, 10418, 10701, 10984, 11267, 11550, 11833, 12116, 12399, 12682, 12965, 13248, 13531, 13814, 14097, 14380, 14663, 14946, 14999, 15229, 15512, 15795, 16078, 16361, 16644, 16927, 17210, 17493, 17776, 18059, 18342, 18625, 18908, 19191, 19474, 19757, 20040, 20323, 20606, 20889, 21172, 21455, 21738, 22021, 22304, 22587, 22870, 23153, 23436, 23719, 24002, 24285, 24568, 24851, 25134, 25417, 25700, 25983, 26266, 26549, 26832, 27115, 27398, 27681, 27964, 28247, 28530, 28813, 29096, 29379, 29662, 29945, 30228, 30511, 30794, 31077, 31360, 31643, 31926, 32209, 32492, 32775, 33058, 33341, 33624, 33907, 34190, 34473, 34756, 35039, 35322, 35605, 35888, 36171, 36454, 36737, 37020, 37303, 37586, 37869, 38152, 38435, 38718, 39001, 39284, 39567, 39850]
39957 = [-39674, -39391, -39108, -38825, -38542, -38259, -37976, -37693, -37410, -37127, -36844, -36561, -36278, -35995, -35712, -35429, -35146, -34863, -34580, -34297, -34014, -33731, -33448, -33165, -32882, -32599, -32316, -32033, -31750, -31467, -31184, -30901, -30618, -30335, -30052, -29769, -29486, -29203, -28920, -28637, -28354, -28071, -27788, -27505, -27222, -26939, -26656, -26373, -26090, -25807, -25524, -25241, -24958, -24675, -24392, -24109, -23826, -23543, -23260, -22977, -22694, -22411, -22128, -21845, -21562, -21279, -20996, -20713, -20430, -20147, -19864, -19581, -19298, -19015, -18732, -18449, -18166, -17883, -17600, -17317, -17034, -16751, -16468, -16185, -15902, -15619, -15336, -15053, -14770, -14487, -14204, -13921, -13638, -13355, -13072, -12789, -12506, -12223, -11940, -11657, -11374, -11091, -10808, -10525, -10242, -9959, -9676, -9393, -9110, -8827, -8544, -8261, -7978, -7695, -7412, -7129, -6846, -6563, -6280, -5997, -5714, -5431, -5148, -4865, -4582, -4299, -4016, -3733, -3450, -3167, -2884, -2601, -2318, -2035, -1752, -1469, -1186, -903, -620, -337, -54, 229, 512, 795, 1078, 1361, 1644, 1927, 2210, 2493, 2776, 3059, 3342, 3625, 3908, 4191, 4474, 4757, 5040, 5323, 5606, 5889, 6172, 6455, 6738, 7021, 7304, 7587, 7870, 8153, 8436, 8719, 9002, 9285, 9568, 9851, 10134, 10417, 10700, 10983, 11266, 11549, 11832, 12115, 12398, 12681, 12964, 13247, 13530, 13813, 14096, 14379, 14662, 14945, 15228, 15282, 15511, 15794, 16077, 16360, 16643, 16926, 17209, 17492, 17775, 18058, 18341, 18624, 18907, 19190, 19473, 19756, 20039, 20322, 20605, 20888, 21171, 21454, 21737, 22020, 22303, 22586, 22869, 23152, 23435, 23718, 24001, 24284, 24567, 24850, 25133, 25416, 25699, 25982, 26265, 26548, 26831, 27114, 27397, 27680, 27963, 28246, 28529, 28812, 29095, 29378, 29661, 29944, 30227, 30510, 30793, 31076, 31359, 31642, 31925, 32208, 32491, 32774, 33057, 33340, 33623, 33906, 34189, 34472, 34755, 35038, 35321, 35604, 35887, 36170, 36453, 36736, 37019, 37302, 37585, 37868, 38151, 38434, 38717, 39000, 39283, 39566, 39849]
39958 = [-39675, -39392, -39109, -38826, -38543, -38260, -37977, -37694, -37411, -37128, -36845, -36562, -36279, -35996, -35713, -35430, -35147, -34864, -34581, -34298, -34015, -33732, -33449, -33166, -32883, -32600, -32317, -32034, -31751, -31468, -31185, -30902, -30619, -30336, -30053, -29770, -29487, -29204, -28921, -28638, -28355, -28072, -27789, -27506, -27223, -26940, -26657, -26374, -26091, -25808, -25525, -25242, -24959, -24676, -24393, -24110, -23827, -23544, -23261, -22978, -22695, -22412, -22129, -21846, -21563, -21280, -20997, -20714, -20431, -20148, -19865, -19582, -19299, -19016, -18733, -18450, -18167, -17884, -17601, -17318, -17035, -16752, -16469, -16186, -15903, -15620, -15337, -15054, -14771, -14488, -14205, -13922, -13639, -13356, -13073, -12790, -12507, -12224, -11941, -11658, -11375, -11092, -10809, -10526, -10243, -9960, -9677, -9394, -9111, -8828, -8545, -8262, -7979, -7696, -7413, -7130, -6847, -6564, -6281, -5998, -5715, -5432, -5149, -4866, -4583, -4300, -4017, -3734, -3451, -3168, -2885, -2602, -2319, -2036, -1753, -1470, -1187, -904, -621, -338, -55, 228, 511, 794, 1077, 1360, 1643, 1926, 2209, 2492, 2775, 3058, 3341, 3624, 3907, 4190, 4473, 4756, 5039, 5322, 5605, 5888, 6171, 6454, 6737, 7020, 7303, 7586, 7869, 8152, 8435, 8718, 9001, 9284, 9567, 9850, 10133, 10416, 10699, 10982, 11265, 11548, 11831, 12114, 12397, 12680, 12963, 13246, 13529, 13812, 14095, 14378, 14661, 14944, 15227, 15510, 15565, 15793, 16076, 16359, 16642, 16925, 17208, 17491, 17774, 18057, 18340, 18623, 18906, 19189, 19472, 19755, 20038, 20321, 20604, 20887, 21170, 21453, 21736, 22019, 22302, 22585, 22868, 23151, 23434, 23717, 24000, 24283, 24566, 24849, 25132, 25415, 25698, 25981, 26264, 26547, 26830, 27113, 27396, 27679, 27962, 28245, 28528, 28811, 29094, 29377, 29660, 29943, 30226, 30509, 30792, 31075, 31358, 31641, 31924, 32207, 32490, 32773, 33056, 33339, 33622, 33905, 34188, 34471, 34754, 35037, 35320, 35603, 35886, 36169, 36452, 36735, 37018, 37301, 37584, 37867, 38150, 38433, 38716, 38999, 39282, 39565, 39848]
